#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 273678336 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=50820, tid=65812
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\roma2\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Thu May 30 21:20:44 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 21134.890555 seconds (0d 5h 52m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002a4871a15d0):  VMThread "VM Thread" [stack: 0x000000ac3f900000,0x000000ac3fa00000] [id=65812]

Stack: [0x000000ac3f900000,0x000000ac3fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000ac51bfb3e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a48ebc5440


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 395|0x0000000098b00000, 0x0000000098b00000, 0x0000000098c00000|  0%| F|  |TAMS 0x0000000098b00000, 0x0000000098b00000| Untracked 
| 396|0x0000000098c00000, 0x0000000098c00000, 0x0000000098d00000|  0%| F|  |TAMS 0x0000000098c00000, 0x0000000098c00000| Untracked 
| 397|0x0000000098d00000, 0x0000000098d00000, 0x0000000098e00000|  0%| F|  |TAMS 0x0000000098d00000, 0x0000000098d00000| Untracked 
| 398|0x0000000098e00000, 0x0000000098e00000, 0x0000000098f00000|  0%| F|  |TAMS 0x0000000098e00000, 0x0000000098e00000| Untracked 
| 399|0x0000000098f00000, 0x0000000098f00000, 0x0000000099000000|  0%| F|  |TAMS 0x0000000098f00000, 0x0000000098f00000| Untracked 

Card table byte_map: [0x000002a4ff4e0000,0x000002a4ff8e0000] _byte_map_base: 0x000002a4ff0e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002a4ec1b9060, (CMBitMap*) 0x000002a4ec1b9020
 Prev Bits: [0x000002a482000000, 0x000002a484000000)
 Next Bits: [0x000002a480000000, 0x000002a482000000)

Polling page: 0x000002a4e9e50000

Metaspace:

Usage:
  Non-class:    163.60 MB used.
      Class:     26.15 MB used.
       Both:    189.76 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     164.69 MB ( 86%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      27.19 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     191.88 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  11.27 MB
       Class:  4.77 MB
        Both:  16.04 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 319.00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 71.
num_arena_births: 5776.
num_arena_deaths: 1374.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3067.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 1945.
num_chunks_taken_from_freelist: 15017.
num_chunk_merges: 641.
num_chunk_splits: 8652.
num_chunks_enlarged: 4463.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=35342Kb max_used=35342Kb free=83825Kb
 bounds [0x000002a4f71d0000, 0x000002a4f9460000, 0x000002a4fe630000]
CodeHeap 'profiled nmethods': size=119104Kb used=78472Kb max_used=78472Kb free=40631Kb
 bounds [0x000002a4ef630000, 0x000002a4f42e0000, 0x000002a4f6a80000]
CodeHeap 'non-nmethods': size=7488Kb used=2420Kb max_used=3625Kb free=5067Kb
 bounds [0x000002a4f6a80000, 0x000002a4f6e20000, 0x000002a4f71d0000]
 total_blobs=39185 nmethods=38217 adapters=878
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 21134.810 Thread 0x000002a4871cb620 nmethod 51279 0x000002a4f42c8110 code [0x000002a4f42c87c0, 0x000002a4f42ccfb8]
Event: 21134.818 Thread 0x000002a4871cb620 51281       2       com.android.tools.r8.internal.Mk::a (59 bytes)
Event: 21134.818 Thread 0x000002a49d063770 51282       2       com.android.tools.r8.internal.R00::<init> (97 bytes)
Event: 21134.819 Thread 0x000002a49d063770 nmethod 51282 0x000002a4f42cec90 code [0x000002a4f42ceec0, 0x000002a4f42cfa98]
Event: 21134.819 Thread 0x000002a49d063770 51283       2       com.android.tools.r8.internal.B90::c (41 bytes)
Event: 21134.819 Thread 0x000002a49d063770 nmethod 51283 0x000002a4f42cfe90 code [0x000002a4f42d0080, 0x000002a4f42d0458]
Event: 21134.820 Thread 0x000002a4871cb620 nmethod 51281 0x000002a4f42d0690 code [0x000002a4f42d08a0, 0x000002a4f42d0cf8]
Event: 21134.820 Thread 0x000002a4871cb620 51284       2       com.android.tools.r8.graph.x::B (8 bytes)
Event: 21134.822 Thread 0x000002a4871cb620 nmethod 51284 0x000002a4f42d0f90 code [0x000002a4f42d1120, 0x000002a4f42d1238]
Event: 21134.823 Thread 0x000002a4871cb620 51285       2       java.util.concurrent.ConcurrentHashMap$CollectionView::isEmpty (8 bytes)
Event: 21134.823 Thread 0x000002a49d063770 51286       2       com.android.tools.r8.internal.M9::<init> (67 bytes)
Event: 21134.823 Thread 0x000002a4871cb620 nmethod 51285 0x000002a4f42d1310 code [0x000002a4f42d14a0, 0x000002a4f42d15e8]
Event: 21134.824 Thread 0x000002a49d063770 nmethod 51286 0x000002a4f42d1710 code [0x000002a4f42d18e0, 0x000002a4f42d1e78]
Event: 21134.845 Thread 0x000002a4871cb620 51308       2       com.android.tools.r8.graph.n4::a (33 bytes)
Event: 21134.845 Thread 0x000002a49d063770 51309       2       com.android.tools.r8.graph.b4::a (36 bytes)
Event: 21134.846 Thread 0x000002a4871cb620 nmethod 51308 0x000002a4f42d1f90 code [0x000002a4f42d2160, 0x000002a4f42d2518]
Event: 21134.847 Thread 0x000002a49d063770 nmethod 51309 0x000002a4f42d2790 code [0x000002a4f42d2980, 0x000002a4f42d2d88]
Event: 21134.871 Thread 0x000002a4871cb620 51319       2       com.android.tools.r8.internal.FI::a (20 bytes)
Event: 21134.871 Thread 0x000002a49d063770 51320       2       com.android.tools.r8.internal.FI$$Lambda$6878/0x00000001016e5470::<init> (15 bytes)
Event: 21134.872 Thread 0x000002a49d063770 nmethod 51320 0x000002a4f42d3090 code [0x000002a4f42d3220, 0x000002a4f42d33d8]

GC Heap History (20 events):
Event: 20985.383 GC heap after
{Heap after GC invocations=141 (full 4):
 garbage-first heap   total 409600K, used 264947K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 193974K, committed 196096K, reserved 1245184K
  class space    used 26766K, committed 27840K, reserved 1048576K
}
Event: 20988.213 GC heap before
{Heap before GC invocations=141 (full 4):
 garbage-first heap   total 409600K, used 340723K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 12 survivors (12288K)
 Metaspace       used 193983K, committed 196096K, reserved 1245184K
  class space    used 26766K, committed 27840K, reserved 1048576K
}
Event: 20988.227 GC heap after
{Heap after GC invocations=142 (full 4):
 garbage-first heap   total 409600K, used 268145K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 193983K, committed 196096K, reserved 1245184K
  class space    used 26766K, committed 27840K, reserved 1048576K
}
Event: 21129.327 GC heap before
{Heap before GC invocations=142 (full 4):
 garbage-first heap   total 409600K, used 344945K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 3 survivors (3072K)
 Metaspace       used 194035K, committed 196160K, reserved 1245184K
  class space    used 26767K, committed 27840K, reserved 1048576K
}
Event: 21129.337 GC heap after
{Heap after GC invocations=143 (full 4):
 garbage-first heap   total 409600K, used 274691K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 194035K, committed 196160K, reserved 1245184K
  class space    used 26767K, committed 27840K, reserved 1048576K
}
Event: 21129.734 GC heap before
{Heap before GC invocations=143 (full 4):
 garbage-first heap   total 409600K, used 343299K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 10 survivors (10240K)
 Metaspace       used 194048K, committed 196160K, reserved 1245184K
  class space    used 26767K, committed 27840K, reserved 1048576K
}
Event: 21129.754 GC heap after
{Heap after GC invocations=144 (full 4):
 garbage-first heap   total 409600K, used 290177K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 194048K, committed 196160K, reserved 1245184K
  class space    used 26767K, committed 27840K, reserved 1048576K
}
Event: 21133.776 GC heap before
{Heap before GC invocations=144 (full 4):
 garbage-first heap   total 409600K, used 340353K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 10 survivors (10240K)
 Metaspace       used 194066K, committed 196224K, reserved 1245184K
  class space    used 26767K, committed 27840K, reserved 1048576K
}
Event: 21133.789 GC heap after
{Heap after GC invocations=145 (full 4):
 garbage-first heap   total 409600K, used 289202K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 194066K, committed 196224K, reserved 1245184K
  class space    used 26767K, committed 27840K, reserved 1048576K
}
Event: 21134.333 GC heap before
{Heap before GC invocations=145 (full 4):
 garbage-first heap   total 409600K, used 345522K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 3 survivors (3072K)
 Metaspace       used 194090K, committed 196288K, reserved 1245184K
  class space    used 26767K, committed 27840K, reserved 1048576K
}
Event: 21134.343 GC heap after
{Heap after GC invocations=146 (full 4):
 garbage-first heap   total 409600K, used 301424K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 194090K, committed 196288K, reserved 1245184K
  class space    used 26767K, committed 27840K, reserved 1048576K
}
Event: 21134.570 GC heap before
{Heap before GC invocations=146 (full 4):
 garbage-first heap   total 409600K, used 344432K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 8 survivors (8192K)
 Metaspace       used 194198K, committed 196416K, reserved 1245184K
  class space    used 26768K, committed 27840K, reserved 1048576K
}
Event: 21134.585 GC heap after
{Heap after GC invocations=147 (full 4):
 garbage-first heap   total 409600K, used 309357K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 194198K, committed 196416K, reserved 1245184K
  class space    used 26768K, committed 27840K, reserved 1048576K
}
Event: 21134.729 GC heap before
{Heap before GC invocations=147 (full 4):
 garbage-first heap   total 409600K, used 349293K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 7 survivors (7168K)
 Metaspace       used 194281K, committed 196480K, reserved 1245184K
  class space    used 26780K, committed 27840K, reserved 1048576K
}
Event: 21134.733 GC heap after
{Heap after GC invocations=148 (full 4):
 garbage-first heap   total 409600K, used 312378K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 194281K, committed 196480K, reserved 1245184K
  class space    used 26780K, committed 27840K, reserved 1048576K
}
Event: 21134.771 GC heap before
{Heap before GC invocations=148 (full 4):
 garbage-first heap   total 409600K, used 348218K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 4 survivors (4096K)
 Metaspace       used 194288K, committed 196480K, reserved 1245184K
  class space    used 26780K, committed 27840K, reserved 1048576K
}
Event: 21134.774 GC heap after
{Heap after GC invocations=149 (full 4):
 garbage-first heap   total 409600K, used 316625K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 194288K, committed 196480K, reserved 1245184K
  class space    used 26780K, committed 27840K, reserved 1048576K
}
Event: 21134.826 GC heap before
{Heap before GC invocations=149 (full 4):
 garbage-first heap   total 409600K, used 349393K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 5 survivors (5120K)
 Metaspace       used 194308K, committed 196480K, reserved 1245184K
  class space    used 26780K, committed 27840K, reserved 1048576K
}
Event: 21134.837 GC heap after
{Heap after GC invocations=150 (full 4):
 garbage-first heap   total 409600K, used 327325K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 194308K, committed 196480K, reserved 1245184K
  class space    used 26780K, committed 27840K, reserved 1048576K
}
Event: 21134.874 GC heap before
{Heap before GC invocations=150 (full 4):
 garbage-first heap   total 409600K, used 349853K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 5 survivors (5120K)
 Metaspace       used 194310K, committed 196480K, reserved 1245184K
  class space    used 26780K, committed 27840K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.143 Loaded shared library D:\IDEs\AndroidStudio\ide\jbr\bin\java.dll
Event: 0.336 Loaded shared library D:\IDEs\AndroidStudio\ide\jbr\bin\zip.dll
Event: 0.745 Loaded shared library D:\IDEs\AndroidStudio\ide\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 21134.542 Thread 0x000002a48e7b3810 DEOPT PACKING pc=0x000002a4f764ebc8 sp=0x000000ac48af62a0
Event: 21134.542 Thread 0x000002a48e7b3810 DEOPT UNPACKING pc=0x000002a4f6ad69a3 sp=0x000000ac48af6290 mode 2
Event: 21134.801 Thread 0x000002a48dcaf570 DEOPT PACKING pc=0x000002a4f14842ed sp=0x000000ac4defd3e0
Event: 21134.801 Thread 0x000002a48dcaf570 DEOPT UNPACKING pc=0x000002a4f6ad7143 sp=0x000000ac4defc898 mode 0
Event: 21134.803 Thread 0x000002a48ebc4000 DEOPT PACKING pc=0x000002a4f1b323a0 sp=0x000000ac518fc1d0
Event: 21134.803 Thread 0x000002a48ebc4000 DEOPT UNPACKING pc=0x000002a4f6ad7143 sp=0x000000ac518fb950 mode 0
Event: 21134.804 Thread 0x000002a48ebc4000 DEOPT PACKING pc=0x000002a4f1b323a0 sp=0x000000ac518fc1d0
Event: 21134.804 Thread 0x000002a48ebc4000 DEOPT UNPACKING pc=0x000002a4f6ad7143 sp=0x000000ac518fb950 mode 0
Event: 21134.837 Thread 0x000002a48ebc4510 DEOPT PACKING pc=0x000002a4f1b323a0 sp=0x000000ac516fba70
Event: 21134.837 Thread 0x000002a48ebc4510 DEOPT UNPACKING pc=0x000002a4f6ad7143 sp=0x000000ac516fb1f0 mode 0
Event: 21134.838 Thread 0x000002a4976b1690 DEOPT PACKING pc=0x000002a4f2604ac4 sp=0x000000ac4dafc830
Event: 21134.839 Thread 0x000002a4976b1690 DEOPT UNPACKING pc=0x000002a4f6ad7143 sp=0x000000ac4dafbd00 mode 0
Event: 21134.841 Thread 0x000002a48ebc4a20 DEOPT PACKING pc=0x000002a4f2604ac4 sp=0x000000ac517fc930
Event: 21134.841 Thread 0x000002a48ebc4a20 DEOPT UNPACKING pc=0x000002a4f6ad7143 sp=0x000000ac517fbe00 mode 0
Event: 21134.842 Thread 0x000002a4976b1690 DEOPT PACKING pc=0x000002a4f1b323a0 sp=0x000000ac4dafbab0
Event: 21134.842 Thread 0x000002a4976b1690 DEOPT UNPACKING pc=0x000002a4f6ad7143 sp=0x000000ac4dafb230 mode 0
Event: 21134.843 Thread 0x000002a48c26d720 DEOPT PACKING pc=0x000002a4f1b323a0 sp=0x000000ac50ffb880
Event: 21134.843 Thread 0x000002a48c26d720 DEOPT UNPACKING pc=0x000002a4f6ad7143 sp=0x000000ac50ffb000 mode 0
Event: 21134.845 Thread 0x000002a497ed9d10 DEOPT PACKING pc=0x000002a4f2604ac4 sp=0x000000ac514fc590
Event: 21134.845 Thread 0x000002a497ed9d10 DEOPT UNPACKING pc=0x000002a4f6ad7143 sp=0x000000ac514fba60 mode 0

Classes unloaded (20 events):
Event: 20611.041 Thread 0x000002a4871a15d0 Unloading class 0x00000001018a5800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor202'
Event: 20611.041 Thread 0x000002a4871a15d0 Unloading class 0x00000001018a5400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor201'
Event: 20611.041 Thread 0x000002a4871a15d0 Unloading class 0x00000001018a5000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor200'
Event: 20611.041 Thread 0x000002a4871a15d0 Unloading class 0x00000001018a4c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor199'
Event: 20611.041 Thread 0x000002a4871a15d0 Unloading class 0x00000001018a4800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor198'
Event: 20611.041 Thread 0x000002a4871a15d0 Unloading class 0x00000001018a4400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor197'
Event: 20611.041 Thread 0x000002a4871a15d0 Unloading class 0x00000001018a4000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor196'
Event: 20611.042 Thread 0x000002a4871a15d0 Unloading class 0x0000000101850000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor189'
Event: 20611.042 Thread 0x000002a4871a15d0 Unloading class 0x00000001012c5400 'jdk/internal/reflect/GeneratedMethodAccessor60'
Event: 20611.042 Thread 0x000002a4871a15d0 Unloading class 0x00000001012c4800 'jdk/internal/reflect/GeneratedMethodAccessor59'
Event: 20611.042 Thread 0x000002a4871a15d0 Unloading class 0x00000001012c2c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor181'
Event: 20611.042 Thread 0x000002a4871a15d0 Unloading class 0x00000001012c2400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor180'
Event: 20611.042 Thread 0x000002a4871a15d0 Unloading class 0x00000001012c1800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor179'
Event: 20611.042 Thread 0x000002a4871a15d0 Unloading class 0x00000001012c1400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor178'
Event: 20611.042 Thread 0x000002a4871a15d0 Unloading class 0x00000001012c1000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor177'
Event: 20611.042 Thread 0x000002a4871a15d0 Unloading class 0x00000001012c0c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor176'
Event: 20611.042 Thread 0x000002a4871a15d0 Unloading class 0x00000001012c0800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor175'
Event: 20611.042 Thread 0x000002a4871a15d0 Unloading class 0x00000001012c0400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor174'
Event: 20611.042 Thread 0x000002a4871a15d0 Unloading class 0x00000001012c0000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor173'
Event: 20611.042 Thread 0x000002a4871a15d0 Unloading class 0x0000000101128000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor171'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 21134.601 Thread 0x000002a48e7b3810 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098d4fe08}> (0x0000000098d4fe08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.602 Thread 0x000002a48e7b3810 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098d57a68}> (0x0000000098d57a68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.603 Thread 0x000002a48e7b3810 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098d5f0b0}> (0x0000000098d5f0b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.606 Thread 0x000002a48e7b3810 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098c12610}> (0x0000000098c12610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.607 Thread 0x000002a48e7b3810 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098c1a680}> (0x0000000098c1a680) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.607 Thread 0x000002a48e7b3810 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098c21018}> (0x0000000098c21018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.608 Thread 0x000002a48e7b3810 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098c37120}> (0x0000000098c37120) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.663 Thread 0x000002a490e7b4a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098524e48}: static Lorg/gradle/internal/build/event/types/DefaultJavaCompileTaskSuccessResult;.<clinit>()V> (0x0000000098524e48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 21134.699 Thread 0x000002a48e7b3810 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097dc5f18}> (0x0000000097dc5f18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.709 Thread 0x000002a48e7b3810 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097c189d0}: static Lcom/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$ClasspathServiceKey;.<clinit>()V> (0x0000000097c189d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 21134.745 Thread 0x000002a497ed7eb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000972b9910}> (0x00000000972b9910) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.745 Thread 0x000002a497ed9d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000971eae20}> (0x00000000971eae20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.747 Thread 0x000002a48ebc4510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000970dcb10}> (0x00000000970dcb10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.747 Thread 0x000002a48c26d720 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096f13568}> (0x0000000096f13568) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.747 Thread 0x000002a48ebc26b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ff4a40}> (0x0000000096ff4a40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.748 Thread 0x000002a497ed9800 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096fa5350}> (0x0000000096fa5350) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.748 Thread 0x000002a48dcaf570 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e32938}> (0x0000000096e32938) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.748 Thread 0x000002a4976b1690 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096fed348}> (0x0000000096fed348) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.748 Thread 0x000002a48c26dc30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e82340}> (0x0000000096e82340) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21134.748 Thread 0x000002a497ed92f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e9d068}> (0x0000000096e9d068) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 21129.337 Executing VM operation: G1CollectForAllocation done
Event: 21129.734 Executing VM operation: G1CollectForAllocation
Event: 21129.754 Executing VM operation: G1CollectForAllocation done
Event: 21130.754 Executing VM operation: Cleanup
Event: 21130.755 Executing VM operation: Cleanup done
Event: 21133.756 Executing VM operation: Cleanup
Event: 21133.756 Executing VM operation: Cleanup done
Event: 21133.776 Executing VM operation: G1CollectForAllocation
Event: 21133.789 Executing VM operation: G1CollectForAllocation done
Event: 21134.333 Executing VM operation: G1CollectForAllocation
Event: 21134.343 Executing VM operation: G1CollectForAllocation done
Event: 21134.570 Executing VM operation: G1CollectForAllocation
Event: 21134.585 Executing VM operation: G1CollectForAllocation done
Event: 21134.727 Executing VM operation: G1CollectForAllocation
Event: 21134.733 Executing VM operation: G1CollectForAllocation done
Event: 21134.771 Executing VM operation: G1CollectForAllocation
Event: 21134.774 Executing VM operation: G1CollectForAllocation done
Event: 21134.826 Executing VM operation: G1CollectForAllocation
Event: 21134.837 Executing VM operation: G1CollectForAllocation done
Event: 21134.873 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 21134.714 Thread 0x000002a48c26d720 Thread added: 0x000002a48c26d720
Event: 21134.714 Thread 0x000002a48c26dc30 Thread added: 0x000002a48c26dc30
Event: 21134.715 Thread 0x000002a497ed92f0 Thread added: 0x000002a497ed92f0
Event: 21134.715 Thread 0x000002a497ed9800 Thread added: 0x000002a497ed9800
Event: 21134.715 Thread 0x000002a49d063770 Thread added: 0x000002a49d063770
Event: 21134.715 Thread 0x000002a497ed9d10 Thread added: 0x000002a497ed9d10
Event: 21134.715 Thread 0x000002a497ed7eb0 Thread added: 0x000002a497ed7eb0
